DATE,APPOINTMENTS
2023-01-01,5
2023-01-02,20
2023-01-03,66
2023-01-04,86
2023-01-05,82
2023-01-06,76
2023-01-07,24
2023-01-08,14
2023-01-09,154
2023-01-10,132
2023-01-11,118
2023-01-12,126
2023-01-13,114
2023-01-14,25
2023-01-15,6
2023-01-16,25
2023-01-17,70
2023-01-18,117
2023-01-19,129
2023-01-20,120
2023-01-21,40
2023-01-22,23
2023-01-23,161
2023-01-24,130
2023-01-25,128
2023-01-26,120
2023-01-27,110
2023-01-28,31
2023-01-29,28
2023-01-30,155
2023-01-31,125
2023-02-01,134
2023-02-02,127
2023-02-03,122
2023-02-04,36
2023-02-05,27
2023-02-06,165
2023-02-07,129
2023-02-08,120
2023-02-09,117
2023-02-10,109
2023-02-11,35
2023-02-12,15
2023-02-13,158
2023-02-14,135
2023-02-15,130
2023-02-16,126
2023-02-17,111
2023-02-18,31
2023-02-19,8
2023-02-20,27
2023-02-21,81
2023-02-22,121
2023-02-23,122
2023-02-24,124
2023-02-25,36
2023-02-26,30
2023-02-27,166
2023-02-28,139
2023-03-01,133
2023-03-02,133
2023-03-03,113
2023-03-04,29
2023-03-05,26
2023-03-06,170
2023-03-07,140
2023-03-08,125
2023-03-09,125
2023-03-10,112
2023-03-11,40
2023-03-12,16
2023-03-13,159
2023-03-14,144
2023-03-15,132
2023-03-16,125
2023-03-17,115
2023-03-18,28
2023-03-19,26
2023-03-20,158
2023-03-21,140
2023-03-22,124
2023-03-23,134
2023-03-24,111
2023-03-25,32
2023-03-26,24
2023-03-27,164
2023-03-28,144
2023-03-29,126
2023-03-30,128
2023-03-31,116
2023-04-01,34
2023-04-02,31
2023-04-03,159
2023-04-04,130
2023-04-05,123
2023-04-06,121
2023-04-07,119
2023-04-08,39
2023-04-09,26
2023-04-10,165
2023-04-11,131
2023-04-12,134
2023-04-13,124
2023-04-14,116
2023-04-15,38
2023-04-16,16
2023-04-17,163
2023-04-18,141
2023-04-19,135
2023-04-20,128
2023-04-21,116
2023-04-22,29
2023-04-23,30
2023-04-24,170
2023-04-25,137
2023-04-26,126
2023-04-27,128
2023-04-28,116
2023-04-29,41
2023-04-30,27
2023-05-01,170
2023-05-02,138
2023-05-03,128
2023-05-04,131
2023-05-05,123
2023-05-06,42
2023-05-07,28
2023-05-08,170
2023-05-09,139
2023-05-10,132
2023-05-11,122
2023-05-12,109
2023-05-13,41
2023-05-14,24
2023-05-15,171
2023-05-16,141
2023-05-17,132
2023-05-18,117
2023-05-19,116
2023-05-20,27
2023-05-21,16
2023-05-22,168
2023-05-23,137
2023-05-24,130
2023-05-25,118
2023-05-26,115
2023-05-27,35
2023-05-28,15
2023-05-29,17
2023-05-30,77
2023-05-31,127
2023-06-01,118
2023-06-02,107
2023-06-03,36
2023-06-04,16
2023-06-05,165
2023-06-06,137
2023-06-07,130
2023-06-08,126
2023-06-09,116
2023-06-10,35
2023-06-11,22
2023-06-12,165
2023-06-13,133
2023-06-14,129
2023-06-15,112
2023-06-16,108
2023-06-17,34
2023-06-18,21
2023-06-19,160
2023-06-20,136
2023-06-21,118
2023-06-22,120
2023-06-23,119
2023-06-24,40
2023-06-25,22
2023-06-26,149
2023-06-27,126
2023-06-28,118
2023-06-29,123
2023-06-30,102
2023-07-01,37
2023-07-02,29
2023-07-03,93
2023-07-04,22
2023-07-05,63
2023-07-06,109
2023-07-07,112
2023-07-08,29
2023-07-09,22
2023-07-10,155
2023-07-11,122
2023-07-12,116
2023-07-13,115
2023-07-14,116
2023-07-15,38
2023-07-16,27
2023-07-17,153
2023-07-18,130
2023-07-19,121
2023-07-20,113
2023-07-21,104
2023-07-22,24
2023-07-23,27
2023-07-24,151
2023-07-25,132
2023-07-26,122
2023-07-27,108
2023-07-28,102
2023-07-29,39
2023-07-30,17
2023-07-31,145
2023-08-01,132
2023-08-02,120
2023-08-03,115
2023-08-04,113
2023-08-05,23
2023-08-06,19
2023-08-07,157
2023-08-08,125
2023-08-09,123
2023-08-10,114
2023-08-11,112
2023-08-12,34
2023-08-13,16
2023-08-14,151
2023-08-15,125
2023-08-16,124
2023-08-17,117
2023-08-18,103
2023-08-19,33
2023-08-20,23
2023-08-21,152
2023-08-22,117
2023-08-23,116
2023-08-24,116
2023-08-25,110
2023-08-26,35
2023-08-27,14
2023-08-28,141
2023-08-29,125
2023-08-30,118
2023-08-31,111
2023-09-01,109
2023-09-02,32
2023-09-03,17
